9.714215993881225586e-01,2.089505344629287720e-01,2.109958648681640625e+00,4.343559741973876953e-01,2.059599876403808594e+00,1.899181306362152100e-01,1.841015964746475220e-01,-1.968725204467773438e+00,4.815743267536163330e-01,-4.221469163894653320e-01
-2.256598323583602905e-01,3.468112945556640625e-01,4.599242508411407471e-01,6.156005859375000000e-01,-8.750886470079421997e-02,-2.293267846107482910e-01,-6.288147568702697754e-01,2.554138660430908203e+00,-1.472078204154968262e+00,-1.132682085037231445e+00
2.507199048995971680e+00,1.440564870834350586e+00,-5.827772021293640137e-01,1.079667448997497559e+00,1.425524592399597168e+00,3.647502660751342773e-01,7.996314167976379395e-01,1.103262454271316528e-01,1.360768556594848633e+00,-1.096901297569274902e-01
1.350769162178039551e+00,1.627177834510803223e+00,1.498368382453918457e+00,5.635447502136230469e-01,-2.422486990690231323e-01,-3.570392131805419922e-01,8.347520232200622559e-01,-5.460384488105773926e-01,-4.958365261554718018e-01,-1.217313036322593689e-01
-5.089704990386962891e-01,2.148640006780624390e-01,-1.228408932685852051e+00,4.011142551898956299e-01,8.503642082214355469e-01,7.656913250684738159e-02,7.151944637298583984e-01,1.511020660400390625e+00,1.112779974937438965e+00,7.587797045707702637e-01
4.068828821182250977e-01,-7.143759727478027344e-01,2.198292493820190430e+00,2.392379045486450195e+00,1.124388933181762695e+00,9.188702106475830078e-01,5.994500517845153809e-01,5.905156135559082031e-01,2.207971811294555664e+00,-5.966669321060180664e-01
1.556086897850036621e+00,1.315012812614440918e+00,2.202263832092285156e+00,1.427304744720458984e+00,1.178472280502319336e+00,6.136476993560791016e-02,-3.808269798755645752e-01,8.533447980880737305e-02,1.609377384185791016e+00,1.171250581741333008e+00
1.303925275802612305e+00,1.669535517692565918e+00,-6.754308342933654785e-01,3.715803623199462891e-01,-2.461386322975158691e-01,3.257561922073364258e-01,4.173790812492370605e-01,9.589325785636901855e-01,7.489987611770629883e-01,3.537447750568389893e-01
1.487250328063964844e+00,-5.955234169960021973e-01,-1.195143580436706543e+00,1.305949211120605469e+00,1.608452320098876953e+00,5.357894301414489746e-01,9.933177232742309570e-01,1.346340298652648926e+00,8.421998023986816406e-01,1.405121922492980957e+00
-1.036001801490783691e+00,1.423831701278686523e+00,-1.214478909969329834e-01,2.496162950992584229e-01,1.397601842880249023e+00,5.086074471473693848e-01,-1.177069246768951416e-01,1.660136699676513672e+00,1.510861754417419434e+00,1.580944776535034180e+00
5.875515937805175781e-01,1.345504641532897949e+00,-9.733780026435852051e-01,-1.174337029457092285e+00,-4.497473537921905518e-01,9.729588776826858521e-02,1.135709643363952637e+00,3.994364261627197266e+00,1.170516610145568848e-01,-9.840555787086486816e-01
1.431412696838378906e-01,-5.285099893808364868e-02,1.416374146938323975e-01,3.868841752409934998e-02,1.545045137405395508e+00,6.134236454963684082e-01,1.626109480857849121e+00,4.422678351402282715e-01,-3.327192664146423340e-01,3.864655792713165283e-01
3.784285485744476318e-01,8.683760762214660645e-01,-8.422398567199707031e-01,1.422683298587799072e-01,1.372071057558059692e-01,2.968123257160186768e-01,7.913994789123535156e-01,4.971411526203155518e-01,3.695881068706512451e-01,7.280600070953369141e-01
7.633297443389892578e-01,1.652969956398010254e+00,9.415494203567504883e-01,-5.297084450721740723e-01,-1.239322662353515625e+00,1.660789728164672852e+00,-1.375279545783996582e+00,1.437304019927978516e+00,2.871353626251220703e+00,2.415248006582260132e-01
-9.837421178817749023e-01,-4.020032286643981934e-01,8.758332729339599609e-01,4.665116965770721436e-01,6.459869742393493652e-01,1.707919001579284668e+00,4.478125870227813721e-01,2.725512087345123291e-01,-3.741999268531799316e-01,7.877666950225830078e-01
1.521031022071838379e+00,5.779129862785339355e-01,5.061745047569274902e-01,-4.552923142910003662e-02,-9.111467599868774414e-01,1.518854379653930664e+00,-7.435613274574279785e-01,1.565273404121398926e+00,2.604879140853881836e-01,-6.802397966384887695e-01
4.177764058113098145e-01,-1.899937354028224945e-02,-4.722186625003814697e-01,3.139785826206207275e-01,1.278095602989196777e+00,1.325462341308593750e+00,4.132858216762542725e-01,6.424337625503540039e-01,1.862133622169494629e+00,-5.319120883941650391e-01
1.740017771720886230e+00,-2.223543524742126465e-01,4.470336437225341797e-01,-1.925985217094421387e-01,-6.740709543228149414e-01,-5.424635410308837891e-01,6.322436332702636719e-01,1.644773721694946289e+00,2.287674322724342346e-02,-1.758020520210266113e-01
-1.059575557708740234e+00,2.231349050998687744e-01,-1.235109344124794006e-01,-2.988412678241729736e-01,7.305873036384582520e-01,6.255927085876464844e-01,-4.112021028995513916e-01,2.038783788681030273e+00,3.223735392093658447e-01,-4.183657933026552200e-03
1.719126462936401367e+00,2.198203086853027344e+00,8.687908649444580078e-01,7.901866436004638672e-01,2.037700891494750977e+00,1.580673754215240479e-01,4.290735423564910889e-01,-7.730869054794311523e-01,1.036102533340454102e+00,-2.551355063915252686e-01
1.387449502944946289e+00,-6.504296660423278809e-01,1.175565242767333984e+00,-6.408234834671020508e-01,7.886729240417480469e-01,1.537624597549438477e+00,1.333862543106079102e+00,-9.762216210365295410e-01,-4.112682640552520752e-01,1.196684837341308594e+00
1.413420438766479492e-01,1.760160803794860840e+00,1.974001169204711914e+00,7.666022181510925293e-01,4.216190874576568604e-01,1.334771275520324707e+00,1.549483656883239746e+00,-1.456823050975799561e-01,-1.013991117477416992e+00,-6.567149609327316284e-02
-6.162769198417663574e-01,1.192262023687362671e-01,-1.126347064971923828e+00,-1.690836310386657715e+00,-6.649246066808700562e-02,2.068796157836914062e+00,1.767752528190612793e+00,-3.747300803661346436e-01,2.113713502883911133e+00,-1.256674766540527344e+00
1.731055378913879395e+00,-2.795397043228149414e-01,-1.546110361814498901e-01,-4.385402798652648926e-01,8.988658189773559570e-01,1.204049706459045410e+00,2.084198035299777985e-02,9.374579042196273804e-02,1.405669450759887695e+00,1.424307465553283691e+00
